%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                              %
% Neural-Network-based Surrogate Optimization of a Transonic Airfoil           %
% Author: Alfiyandy Hariansyah                                                 %
% Institution: Institute of Fluid Science, Tohoku University                   %
% Date: 2/28/2021                                                               %
% CFD Solver: SU2                                                              %
% Mesh software: Pointwise                                                     %
% Deep Learning Framework: PyTorch, Scikit-Learn                               %
% Language: Python                                                             %
%                                                                              %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
%-------------------------- DESIGN OF EXPERIMENT ------------------------------%
%
% Initial sampling using Latin Hypercube Sampling
NUMBER_OF_INITIAL_DESIGNS = 100
NUMBER_OF_ACTIVE_CONTROL_POINTS = 26
PERTURBATION = 0.02
%
% BSpline components
BSPLINE_DEGREE = 3
%
%------------------------- MESH CONFIGURATION (POINTWISE) ---------------------%
%
% Dimension of the airfoil connector
AIRFOIL_DIM = 221
%
% Dimension of the farfield connector
FARFIELD_DIM = 75
%
% The distance from origin to the farfield
FARFIELD_DIST = 50
%
% Dimension of the connector between farfield and airfoil
STEP_DIM = 100
%
% Dimension of the connector between farfield and airfoil
FIRST_SPACING = 1E-3
%
% Leading edge and trailing edge spacing
LE_SPACING = 0.001
TE_SPACING = 0.01
%
% Size Field Decay (between 0 and 1)
SIZE_FIELD_DECAY = 0.995
%
% Mesh type (UNSTRUCTURED, STRUCTURED)
MESH_TYPE = UNSTRUCTURED
%
% For unstructured (DELAUNAY, ADVANCING_FRONT, ADVANCING_FRONT_ORTHO)
ALGORITHM = ADVANCING_FRONT
%
% Solver (SU2, CGNS)
SOLVER = SU2
%
% Dimension
DIMENSION = 2
